datum,waarde,bron
-796562,191.00,3
-795149,188.40,3
-794517,189.30,3
-793252,195.20,3
-792658,199.40,3
-791310,209.00,3
-790993,204.00,3
-790131,205.10,3
-789541,215.40,3
-788588,221.30,3
-788203,218.20,3
-787431,226.30,3
-786937,229.50,3
-786083,247.90,3
-785855,248.10,3
-785126,256.90,3
-784637,260.30,3
-783839,255.40,3
-783463,253.30,3
-782742,250.70,3
-782197,246.90,3
-781313,252.10,3
-780109,246.20,3
-779585,248.70,3
-778662,242.80,3
-778318,248.50,3
-777414,243.90,3
-776848,245.80,3
-775950,246.10,3
-775606,246.30,3
-774686,243.90,3
-774087,238.80,3
-773101,240.50,3
-772598,236.90,3
-771730,233.30,3
-771093,230.00,3
-770126,230.90,3
-769758,229.50,3
-769310,237.70,3
-769044,235.60,3
-768774,238.20,3
-768497,235.60,3
-768183,231.50,3
-767837,226.00,3
-767564,228.10,3
-767100,221.40,3
-766705,222.40,3
-765787,217.70,3
-765146,213.50,3
-764160,215.70,3
-763785,216.80,3
-762883,222.60,3
-762299,224.10,3
-761984,221.40,3
-761736,225.70,3
-761369,215.00,3
-760921,216.00,3
-760114,212.00,3
-759503,206.10,3
-758550,206.90,3
-758252,208.80,3
-757356,214.90,3
-756933,217.90,3
-756525,217.60,3
-756309,215.30,3
-756012,219.20,3
-755611,215.00,3
-754921,210.70,3
-754407,206.00,3
-753545,201.90,3
-753291,200.50,3
-752444,195.80,3
-752034,191.50,3
-751028,196.50,3
-750655,188.00,3
-749880,190.10,3
-749351,186.20,3
-748526,184.00,3
-748244,184.80,3
-747451,182.90,3
-746963,181.40,3
-746151,180.40,3
-745809,180.80,3
-745160,180.80,3
-744693,183.10,3
-743886,180.20,3
-742893,182.00,3
-742404,181.20,3
-741639,180.40,3
-741283,181.70,3
-740608,182.30,3
-740125,177.90,3
-739357,176.60,3
-739071,178.60,3
-738327,178.90,3
-737892,185.00,3
-737187,197.80,3
-736894,200.30,3
-736322,206.50,3
-735939,210.60,3
-735316,211.30,3
-735084,208.10,3
-734510,209.70,3
-734129,204.10,3
-733509,201.30,3
-733217,201.70,3
-732654,207.40,3
-732273,205.30,3
-731593,204.40,3
-731311,203.90,3
-730598,205.90,3
-730191,203.80,3
-729379,204.90,3
-728999,204.10,3
-728349,204.00,3
-726971,205.40,3
-726618,205.10,3
-725782,205.50,3
-725242,204.50,3
-724372,208.10,3
-723987,206.60,3
-723109,206.30,3
-722495,210.30,3
-721514,213.20,3
-721183,213.40,3
-720089,211.30,3
-719368,206.30,3
-718387,195.20,3
-717844,187.80,3
-716829,184.30,3
-716114,192.90,3
-715115,205.00,3
-714754,208.10,3
-713800,222.10,3
-713230,217.70,3
-712338,221.70,3
-711893,222.30,3
-710883,218.50,3
-709471,218.70,3
-709154,218.90,3
-708287,220.20,3
-707730,219.70,3
-704459,228.10,3
